0,0,CTlGrudTvB+CXT25xXp3VoGDN18=,VFt3gSfwcfQlfSZpOXR7ni3xEd8=
0,1,CTlGrudTvB+CXT25xXp3VoGDN18=,9CxykJDIg/itrOSPc064az26ivk=
0,2,CTlGrudTvB+CXT25xXp3VoGDN18=,iMBewxY9HrHoG+sh07AKpMmN0vo=
0,3,CTlGrudTvB+CXT25xXp3VoGDN18=,vrTEqczug6LxzI0V4cNzRRBHYcc=
1,1,CTlGrudTvB+CXT25xXp3VoGDN18=,+5k3zZfDvnQ7Euju6h86TYPCtvc=
1,0,CTlGrudTvB+CXT25xXp3VoGDN18=,TXLlS/1AQa+/sR5dvOO2hAfsklA=
1,3,CTlGrudTvB+CXT25xXp3VoGDN18=,HbVCjHqwVzF8y5jcQgPwbjYhzoE=
1,2,CTlGrudTvB+CXT25xXp3VoGDN18=,6FFPAJGBoAnRGKfsjLFoCTGqA0c=
2,2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,/qNUFoV/wKRaYdmrX9bv1mDthwI=
2,3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,FxNOxqheZNRU9x4b74xHJeAougc=
2,0,PFF8tEK9WYbVUFUdECPcqleb5Y8=,GdwJzyne/aNIVFYJi86v2pO3nJg=
2,1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,eV/FLN2XhQg1xdV9fhe/dGQwPnU=
2,6,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
2,7,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
2,4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,+PvH2+xbJ85nNWh0dNXpHVo/qTU=
2,5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
3,3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,fz4RxNAuHc1tJ7OMsIqj9H63m2Y=
3,2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,3vsgmflblN0s1Ce87tHuap2gxUI=
3,1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,x9EW7qK9MiTmcEoJxnJFboC3/7g=
3,0,PFF8tEK9WYbVUFUdECPcqleb5Y8=,nqEsVqYId9JlyyXVijJt7N4C35o=
3,7,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
3,6,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
3,5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,84LtzD6KWUs1Tzf+Er6ABUGBTAY=
3,4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,X7QZDuFl1IEKP6GAbtLlxjc06Eg=
3,9,PFF8tEK9WYbVUFUdECPcqleb5Y8=,uvMBl8KRicCSujJ1+Afc+/lSoAE=
3,8,PFF8tEK9WYbVUFUdECPcqleb5Y8=,5xWbAyYCbFVb9hkaRHHyFIljl20=
4,4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,hDnFL0F4vvoIx66eGVJBflPiN3c=
4,5,C36M7mFK0IffcEOQlgXMg8g/T3g=,XLy7LMVvBngHf1wVV0/HBGL67dU=
4,7,C36M7mFK0IffcEOQlgXMg8g/T3g=,ET9Gekrcn349OykMt6lVqP9LIfY=
4,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,+VzSxPewl4CSdN4TcqCbzPI9cUc=
4,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,r7B2LJoNc0IumpZYLqj3APdSPW8=
4,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,truJYAcULbchLpfcdVuhFgmT7QM=
4,3,C36M7mFK0IffcEOQlgXMg8g/T3g=,J8zokuBdYuBO3gs3KUwm0khz5W0=
4,8,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
4,9,C36M7mFK0IffcEOQlgXMg8g/T3g=,aTf833C501WexO3FTHRZACqQ48o=
5,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,hlGSj8r0E31t7FSFqFkzSuM1E+I=
5,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,70n6+gkg1QbyCSuRUPYM3xu0yCg=
5,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,esFAt9Mo5Yl0d96XPAa2wOWSoF0=
19,19,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
6,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,w0HW5b1HILuF13VynoN9HwNKpSc=
6,3,C36M7mFK0IffcEOQlgXMg8g/T3g=,KNTfptwfZyXe/ab+3jqJRGM5uKI=
6,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,e0v5iqYjI4WjA9cek+YcqBJk8ew=
6,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,9tJb6ElfA86f2DAeZ55ly5V/Isg=
7,3,C36M7mFK0IffcEOQlgXMg8g/T3g=,KNTfptwfZyXe/ab+3jqJRGM5uKI=
7,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,Y1wgHxi4ZVkQ/AcHg8dSs85a4iA=
7,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,JvNIOwp8eSV9ep01sLwVGFlLP+o=
7,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,wrsXCTQawtlhT/SXLM/32SXbucM=
8,0,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,740Q8uatILMIvctMocLVNvPTyy8=
8,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,BFpHnCdbUVMmBHy3fV23eZ5F3ss=
9,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,B8zt237H7vGGAPFdQVABzitLVMw=
9,2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,raA0ItzkySW2v6uBgr4uexZD/Vg=
10,2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,raA0ItzkySW2v6uBgr4uexZD/Vg=
10,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,B8zt237H7vGGAPFdQVABzitLVMw=
10,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8LusgP0wRqBOWfU6dep5j9N/u+M=
11,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,KWl49WKilD862qg5fenT7WQoq84=
11,7,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,BFpHnCdbUVMmBHy3fV23eZ5F3ss=
11,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,ooq6CSaD68yWNutb2u6B76vkDWQ=
12,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,npBhicoGbbukhugex7PhktMiVYs=
12,7,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8LusgP0wRqBOWfU6dep5j9N/u+M=
13,7,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,KWl49WKilD862qg5fenT7WQoq84=
13,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,naVcX1dqE34h6RgEtyKORSb24Zw=
