10,-5,p8IXOzQXjFiIMAX7egRc9bnEsSo=,O4RIK1G4xADcsuO5taoBodUv0pg=
10,-4,p8IXOzQXjFiIMAX7egRc9bnEsSo=,nsSQPMLwLY/6Dh5WOOLcQBT55pc=
9,-5,p8IXOzQXjFiIMAX7egRc9bnEsSo=,m/oaD109vtxeeVeRFazjX8py6aw=
9,-4,p8IXOzQXjFiIMAX7egRc9bnEsSo=,88iZW1XTyDA/hUbXekcMwIXfg+Q=
10,-2,p8IXOzQXjFiIMAX7egRc9bnEsSo=,kxUcKP7/1ol36gtk/4ScBTrYyCk=
10,-3,p8IXOzQXjFiIMAX7egRc9bnEsSo=,nsSQPMLwLY/6Dh5WOOLcQBT55pc=
9,-3,p8IXOzQXjFiIMAX7egRc9bnEsSo=,88iZW1XTyDA/hUbXekcMwIXfg+Q=
10,-6,p8IXOzQXjFiIMAX7egRc9bnEsSo=,O4RIK1G4xADcsuO5taoBodUv0pg=
10,-7,p8IXOzQXjFiIMAX7egRc9bnEsSo=,7g29mKYcSbtIsCEj4W7PLW+KT88=
9,-7,p8IXOzQXjFiIMAX7egRc9bnEsSo=,vnx1kS0VNud9/TcJmfBLTnHrfDE=
9,-6,p8IXOzQXjFiIMAX7egRc9bnEsSo=,m/oaD109vtxeeVeRFazjX8py6aw=
9,-2,p8IXOzQXjFiIMAX7egRc9bnEsSo=,fTFyX5qUGGwHg6+e+twXYPxO+84=
7,-5,8oQq5D6C2YHllrQP7SnyOJMiJcA=,lKEnCwsUtysjpLpAOjhQhjHnjEM=
7,-4,8oQq5D6C2YHllrQP7SnyOJMiJcA=,02RxXigonBl2QvHNWRqeYNTZk8k=
8,-5,8oQq5D6C2YHllrQP7SnyOJMiJcA=,m/oaD109vtxeeVeRFazjX8py6aw=
8,-4,8oQq5D6C2YHllrQP7SnyOJMiJcA=,88iZW1XTyDA/hUbXekcMwIXfg+Q=
8,-3,8oQq5D6C2YHllrQP7SnyOJMiJcA=,88iZW1XTyDA/hUbXekcMwIXfg+Q=
7,-3,8oQq5D6C2YHllrQP7SnyOJMiJcA=,02RxXigonBl2QvHNWRqeYNTZk8k=
7,-2,8oQq5D6C2YHllrQP7SnyOJMiJcA=,ca4bQYQmeD3xveYPfCrjzSb0th0=
8,-2,d0wfDOpprQIsWrY1FlFAThlusOY=,fTFyX5qUGGwHg6+e+twXYPxO+84=
1,-5,d0wfDOpprQIsWrY1FlFAThlusOY=,vq2hxRHf1S1FL3NG4J57Mgq9e7M=
1,-4,d0wfDOpprQIsWrY1FlFAThlusOY=,rhIJpda3QBaZWSdfNFsCcd8bLQ8=
2,-5,d0wfDOpprQIsWrY1FlFAThlusOY=,11WJrlQfmuO10uzWRPEuog5Y/FQ=
2,-4,d0wfDOpprQIsWrY1FlFAThlusOY=,YAaTN3Z7LI8iqvChtAeNHJHrzic=
1,-6,d0wfDOpprQIsWrY1FlFAThlusOY=,vq2hxRHf1S1FL3NG4J57Mgq9e7M=
3,-3,d0wfDOpprQIsWrY1FlFAThlusOY=,YAaTN3Z7LI8iqvChtAeNHJHrzic=
5,-3,d0wfDOpprQIsWrY1FlFAThlusOY=,Jkmt+f/sSRZ6sgqK5CmAzPnyQlk=
6,-3,d0wfDOpprQIsWrY1FlFAThlusOY=,02RxXigonBl2QvHNWRqeYNTZk8k=
6,-2,d0wfDOpprQIsWrY1FlFAThlusOY=,ca4bQYQmeD3xveYPfCrjzSb0th0=
2,-7,d0wfDOpprQIsWrY1FlFAThlusOY=,958YqKIspAqwFo82bCwVgwxjXlY=
2,-6,Q1YlgU9K3KYrqW/UB414xJx25uU=,11WJrlQfmuO10uzWRPEuog5Y/FQ=
1,-7,Q1YlgU9K3KYrqW/UB414xJx25uU=,YR+OX49Gw4UYkSF+EvbcjwrSQzc=
4,-2,Q1YlgU9K3KYrqW/UB414xJx25uU=,SppWVdhrvB6FLVC4KM1OR9BWVUc=
4,-3,Q1YlgU9K3KYrqW/UB414xJx25uU=,Jkmt+f/sSRZ6sgqK5CmAzPnyQlk=
5,-2,Q1YlgU9K3KYrqW/UB414xJx25uU=,SppWVdhrvB6FLVC4KM1OR9BWVUc=
3,-2,Q1YlgU9K3KYrqW/UB414xJx25uU=,TnTrR3JMaI/BkKMQoJQuJLtMWEY=
1,-2,Q1YlgU9K3KYrqW/UB414xJx25uU=,NeWVQ1NXWKgRLwwanmmdTdHHWsw=
1,-3,Q1YlgU9K3KYrqW/UB414xJx25uU=,rhIJpda3QBaZWSdfNFsCcd8bLQ8=
2,-3,Q1YlgU9K3KYrqW/UB414xJx25uU=,YAaTN3Z7LI8iqvChtAeNHJHrzic=
2,-2,Q1YlgU9K3KYrqW/UB414xJx25uU=,TnTrR3JMaI/BkKMQoJQuJLtMWEY=
3,-8,Q1YlgU9K3KYrqW/UB414xJx25uU=,958YqKIspAqwFo82bCwVgwxjXlY=
3,-10,Q1YlgU9K3KYrqW/UB414xJx25uU=,YzwkG5Ao70+79DxUuk5CAm+cnH8=
4,-10,Q1YlgU9K3KYrqW/UB414xJx25uU=,1/E8bkQvAG7zyTyB+n+FCjrJFzw=
4,-8,Q1YlgU9K3KYrqW/UB414xJx25uU=,kikAkut/DkqbE/FNN42zuke29rY=
4,-9,Q1YlgU9K3KYrqW/UB414xJx25uU=,1/E8bkQvAG7zyTyB+n+FCjrJFzw=
3,-9,Q1YlgU9K3KYrqW/UB414xJx25uU=,YzwkG5Ao70+79DxUuk5CAm+cnH8=
10,-9,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,AJEpivLW9d+Fv6Sm9CXwVDjIDcA=
10,-8,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,7g29mKYcSbtIsCEj4W7PLW+KT88=
9,-9,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,N5TXicH9+4NtJjkJqpbDo+VEYWc=
9,-8,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,vnx1kS0VNud9/TcJmfBLTnHrfDE=
3,-4,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,YAaTN3Z7LI8iqvChtAeNHJHrzic=
5,-4,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,Jkmt+f/sSRZ6sgqK5CmAzPnyQlk=
6,-4,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,02RxXigonBl2QvHNWRqeYNTZk8k=
3,-6,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,11WJrlQfmuO10uzWRPEuog5Y/FQ=
3,-5,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,11WJrlQfmuO10uzWRPEuog5Y/FQ=
6,-5,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,lKEnCwsUtysjpLpAOjhQhjHnjEM=
4,-6,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,2E2Q62I8SZOSu9m3/n/ZN8TIQk0=
4,-4,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,Jkmt+f/sSRZ6sgqK5CmAzPnyQlk=
4,-7,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,kikAkut/DkqbE/FNN42zuke29rY=
4,-5,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,2E2Q62I8SZOSu9m3/n/ZN8TIQk0=
5,-5,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,2E2Q62I8SZOSu9m3/n/ZN8TIQk0=
6,-10,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,DiIue943lk7+IgM9e22MrBXAVBY=
3,-7,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,958YqKIspAqwFo82bCwVgwxjXlY=
5,-10,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,1/E8bkQvAG7zyTyB+n+FCjrJFzw=
8,-10,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,N5TXicH9+4NtJjkJqpbDo+VEYWc=
7,-10,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,DiIue943lk7+IgM9e22MrBXAVBY=
5,-8,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,kikAkut/DkqbE/FNN42zuke29rY=
5,-7,ryeLXdzLVuuRNJHdIsy+9JZd5LQ=,kikAkut/DkqbE/FNN42zuke29rY=
7,-6,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,lKEnCwsUtysjpLpAOjhQhjHnjEM=
5,-6,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,2E2Q62I8SZOSu9m3/n/ZN8TIQk0=
6,-6,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,lKEnCwsUtysjpLpAOjhQhjHnjEM=
8,-6,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,m/oaD109vtxeeVeRFazjX8py6aw=
12,-1,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,mn4EKdg/6CU6PjN+tuXdEMoGSxA=
11,-1,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,kxUcKP7/1ol36gtk/4ScBTrYyCk=
12,-2,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,mn4EKdg/6CU6PjN+tuXdEMoGSxA=
11,-2,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,kxUcKP7/1ol36gtk/4ScBTrYyCk=
12,-3,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,5rMl1llLFyG5hUxv9fJ6fgUiP3Q=
11,-3,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,nsSQPMLwLY/6Dh5WOOLcQBT55pc=
8,-7,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,vnx1kS0VNud9/TcJmfBLTnHrfDE=
5,-9,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,1/E8bkQvAG7zyTyB+n+FCjrJFzw=
6,-9,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,DiIue943lk7+IgM9e22MrBXAVBY=
8,-8,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,vnx1kS0VNud9/TcJmfBLTnHrfDE=
6,-8,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,d9GNzIwpZMMi9XEvQWPf6yL0yhI=
7,-9,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,DiIue943lk7+IgM9e22MrBXAVBY=
8,-9,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,N5TXicH9+4NtJjkJqpbDo+VEYWc=
7,-7,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,d9GNzIwpZMMi9XEvQWPf6yL0yhI=
7,-8,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,d9GNzIwpZMMi9XEvQWPf6yL0yhI=
6,-7,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,d9GNzIwpZMMi9XEvQWPf6yL0yhI=
11,-9,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,AJEpivLW9d+Fv6Sm9CXwVDjIDcA=
11,-8,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,7g29mKYcSbtIsCEj4W7PLW+KT88=
13,-3,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,5rMl1llLFyG5hUxv9fJ6fgUiP3Q=
13,-2,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,mn4EKdg/6CU6PjN+tuXdEMoGSxA=
14,-3,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,1SZ5mIkOt8pFgxiBzcf1r83AES0=
14,-2,Bu5QaZl8OM57Y9ZHgRtz2istFHc=,q0dMF64EqTOa6hH4Z+8N7u1ARgU=
13,-1,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,mn4EKdg/6CU6PjN+tuXdEMoGSxA=
10,-1,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,kxUcKP7/1ol36gtk/4ScBTrYyCk=
14,-4,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,1SZ5mIkOt8pFgxiBzcf1r83AES0=
11,-7,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,7g29mKYcSbtIsCEj4W7PLW+KT88=
14,-1,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,q0dMF64EqTOa6hH4Z+8N7u1ARgU=
13,-4,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,5rMl1llLFyG5hUxv9fJ6fgUiP3Q=
11,-6,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,O4RIK1G4xADcsuO5taoBodUv0pg=
12,-6,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,AeLS8Va1sNtRxiuWKEaANL8RQ08=
14,-6,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,PQj+FQR30VUcoNX413rhoubdh2g=
13,-6,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,AeLS8Va1sNtRxiuWKEaANL8RQ08=
14,-5,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,PQj+FQR30VUcoNX413rhoubdh2g=
11,-4,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,nsSQPMLwLY/6Dh5WOOLcQBT55pc=
11,-5,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,O4RIK1G4xADcsuO5taoBodUv0pg=
13,-5,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,AeLS8Va1sNtRxiuWKEaANL8RQ08=
12,-4,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,5rMl1llLFyG5hUxv9fJ6fgUiP3Q=
12,-5,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,AeLS8Va1sNtRxiuWKEaANL8RQ08=
9,-1,kmPyHGkpVHc+lNBh4gcgCvn7wk4=,fTFyX5qUGGwHg6+e+twXYPxO+84=
2,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,TnTrR3JMaI/BkKMQoJQuJLtMWEY=
1,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,NeWVQ1NXWKgRLwwanmmdTdHHWsw=
3,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,TnTrR3JMaI/BkKMQoJQuJLtMWEY=
5,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,SppWVdhrvB6FLVC4KM1OR9BWVUc=
8,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,fTFyX5qUGGwHg6+e+twXYPxO+84=
4,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,SppWVdhrvB6FLVC4KM1OR9BWVUc=
6,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,ca4bQYQmeD3xveYPfCrjzSb0th0=
7,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,ca4bQYQmeD3xveYPfCrjzSb0th0=
0,-4,1F8TCZLCMs1xStQCvnlqysG6r8Q=,rhIJpda3QBaZWSdfNFsCcd8bLQ8=
0,-3,1F8TCZLCMs1xStQCvnlqysG6r8Q=,rhIJpda3QBaZWSdfNFsCcd8bLQ8=
10,-10,1F8TCZLCMs1xStQCvnlqysG6r8Q=,AJEpivLW9d+Fv6Sm9CXwVDjIDcA=
11,-10,1F8TCZLCMs1xStQCvnlqysG6r8Q=,AJEpivLW9d+Fv6Sm9CXwVDjIDcA=
9,-10,1F8TCZLCMs1xStQCvnlqysG6r8Q=,N5TXicH9+4NtJjkJqpbDo+VEYWc=
15,-1,1F8TCZLCMs1xStQCvnlqysG6r8Q=,q0dMF64EqTOa6hH4Z+8N7u1ARgU=
0,-2,1F8TCZLCMs1xStQCvnlqysG6r8Q=,NeWVQ1NXWKgRLwwanmmdTdHHWsw=
15,-2,gunOHDLZbfWqX5jk97Hprras3MI=,q0dMF64EqTOa6hH4Z+8N7u1ARgU=
15,-3,gunOHDLZbfWqX5jk97Hprras3MI=,1SZ5mIkOt8pFgxiBzcf1r83AES0=
0,-5,gunOHDLZbfWqX5jk97Hprras3MI=,vq2hxRHf1S1FL3NG4J57Mgq9e7M=
0,-6,gunOHDLZbfWqX5jk97Hprras3MI=,vq2hxRHf1S1FL3NG4J57Mgq9e7M=
15,-4,gunOHDLZbfWqX5jk97Hprras3MI=,1SZ5mIkOt8pFgxiBzcf1r83AES0=
15,-5,gunOHDLZbfWqX5jk97Hprras3MI=,PQj+FQR30VUcoNX413rhoubdh2g=
0,-7,gunOHDLZbfWqX5jk97Hprras3MI=,YR+OX49Gw4UYkSF+EvbcjwrSQzc=
15,-6,gunOHDLZbfWqX5jk97Hprras3MI=,PQj+FQR30VUcoNX413rhoubdh2g=
