2,1,CYLKDptJLFzg9EtgC5/eUaI0Oxo=,GOteX7JJLCty9+zaGf+MlToNQ8A=
5,11,BAChvf9oRoHswhSBhELk0TWvld0=,U85yMy8dg8S938L1PePlb4iqcCE=
5,12,BAChvf9oRoHswhSBhELk0TWvld0=,tkwebIsEb0SfjBN3t4PNA6C9+N4=
6,13,BAChvf9oRoHswhSBhELk0TWvld0=,fdQ9zeVfMS18yic4z7tfhSS0Cos=
9,0,BAChvf9oRoHswhSBhELk0TWvld0=,92y6YpHxsKrPaNZjTk38qwSseTk=
8,0,BAChvf9oRoHswhSBhELk0TWvld0=,92y6YpHxsKrPaNZjTk38qwSseTk=
7,0,BAChvf9oRoHswhSBhELk0TWvld0=,gk/cp5OpP5rAj1WMWgM6FptSIAY=
5,14,BAChvf9oRoHswhSBhELk0TWvld0=,lqJ4TEOaHPthD9Hrj0gpteN0cD8=
5,13,BAChvf9oRoHswhSBhELk0TWvld0=,tkwebIsEb0SfjBN3t4PNA6C9+N4=
6,14,BAChvf9oRoHswhSBhELk0TWvld0=,TQzPMDhv9x8cnT3rEBmY15paFk4=
8,15,BAChvf9oRoHswhSBhELk0TWvld0=,1l7ChTjUCiUf9d1+d39kYDM7JRI=
7,15,BAChvf9oRoHswhSBhELk0TWvld0=,TQzPMDhv9x8cnT3rEBmY15paFk4=
8,11,BAChvf9oRoHswhSBhELk0TWvld0=,MdmHfDc0JsdvQQmmOZmoHIXC6wk=
7,11,BAChvf9oRoHswhSBhELk0TWvld0=,fJdhHuPZz4HwanILmloPBNoLr/I=
7,12,BAChvf9oRoHswhSBhELk0TWvld0=,fdQ9zeVfMS18yic4z7tfhSS0Cos=
4,15,BAChvf9oRoHswhSBhELk0TWvld0=,lqJ4TEOaHPthD9Hrj0gpteN0cD8=
4,14,BAChvf9oRoHswhSBhELk0TWvld0=,lqJ4TEOaHPthD9Hrj0gpteN0cD8=
5,15,BAChvf9oRoHswhSBhELk0TWvld0=,lqJ4TEOaHPthD9Hrj0gpteN0cD8=
4,13,BAChvf9oRoHswhSBhELk0TWvld0=,tkwebIsEb0SfjBN3t4PNA6C9+N4=
4,11,BAChvf9oRoHswhSBhELk0TWvld0=,U85yMy8dg8S938L1PePlb4iqcCE=
9,14,BAChvf9oRoHswhSBhELk0TWvld0=,1l7ChTjUCiUf9d1+d39kYDM7JRI=
8,14,BAChvf9oRoHswhSBhELk0TWvld0=,1l7ChTjUCiUf9d1+d39kYDM7JRI=
7,13,BAChvf9oRoHswhSBhELk0TWvld0=,fdQ9zeVfMS18yic4z7tfhSS0Cos=
7,14,BAChvf9oRoHswhSBhELk0TWvld0=,TQzPMDhv9x8cnT3rEBmY15paFk4=
9,11,BAChvf9oRoHswhSBhELk0TWvld0=,MdmHfDc0JsdvQQmmOZmoHIXC6wk=
12,7,BAChvf9oRoHswhSBhELk0TWvld0=,dvfNmcGwrafILMnDLn4bXQxBKmM=
4,12,BAChvf9oRoHswhSBhELk0TWvld0=,tkwebIsEb0SfjBN3t4PNA6C9+N4=
14,7,BAChvf9oRoHswhSBhELk0TWvld0=,Z6AcY6/nfwLjHfTETY6jogcYnbo=
13,7,BAChvf9oRoHswhSBhELk0TWvld0=,dvfNmcGwrafILMnDLn4bXQxBKmM=
15,7,BAChvf9oRoHswhSBhELk0TWvld0=,Z6AcY6/nfwLjHfTETY6jogcYnbo=
9,15,BAChvf9oRoHswhSBhELk0TWvld0=,1l7ChTjUCiUf9d1+d39kYDM7JRI=
15,0,BAChvf9oRoHswhSBhELk0TWvld0=,ldgZ/9cLrv2cyjJdZaifJ0+i8Bc=
6,15,BAChvf9oRoHswhSBhELk0TWvld0=,TQzPMDhv9x8cnT3rEBmY15paFk4=
11,0,BAChvf9oRoHswhSBhELk0TWvld0=,3eC4KDaXoDoQ9huvFcEArHK9jeg=
12,0,BAChvf9oRoHswhSBhELk0TWvld0=,59C5AETb1+jDiB/ajjL+B8HgL3E=
14,0,o4TT6A5uA0FzGPboAjHJggsB97M=,ldgZ/9cLrv2cyjJdZaifJ0+i8Bc=
13,0,o4TT6A5uA0FzGPboAjHJggsB97M=,59C5AETb1+jDiB/ajjL+B8HgL3E=
9,7,o4TT6A5uA0FzGPboAjHJggsB97M=,a4046JwA4YqQ1QOhrGAngnJVl5w=
7,10,o4TT6A5uA0FzGPboAjHJggsB97M=,fJdhHuPZz4HwanILmloPBNoLr/I=
7,9,o4TT6A5uA0FzGPboAjHJggsB97M=,mH6eTKposgaKvypDDOJIATJGLEk=
7,8,o4TT6A5uA0FzGPboAjHJggsB97M=,mH6eTKposgaKvypDDOJIATJGLEk=
9,8,o4TT6A5uA0FzGPboAjHJggsB97M=,A9+MZeh0jRZtn4ClYWFwh4TSiec=
8,9,o4TT6A5uA0FzGPboAjHJggsB97M=,A9+MZeh0jRZtn4ClYWFwh4TSiec=
8,10,o4TT6A5uA0FzGPboAjHJggsB97M=,MdmHfDc0JsdvQQmmOZmoHIXC6wk=
9,10,o4TT6A5uA0FzGPboAjHJggsB97M=,MdmHfDc0JsdvQQmmOZmoHIXC6wk=
8,7,o4TT6A5uA0FzGPboAjHJggsB97M=,a4046JwA4YqQ1QOhrGAngnJVl5w=
8,8,o4TT6A5uA0FzGPboAjHJggsB97M=,A9+MZeh0jRZtn4ClYWFwh4TSiec=
9,9,o4TT6A5uA0FzGPboAjHJggsB97M=,A9+MZeh0jRZtn4ClYWFwh4TSiec=
7,7,o4TT6A5uA0FzGPboAjHJggsB97M=,cq5LpQ7e3Ue0wWMY0+3kfXZf3A0=
7,19,l2I9mTAOwcE0DDQBVEa99a0J8KI=,Clfn/e9JULdRoR3KY8yqCNrLH8I=
9,19,l2I9mTAOwcE0DDQBVEa99a0J8KI=,VvSVzBlPYiwM4mtaBpGJAdFcU38=
8,19,l2I9mTAOwcE0DDQBVEa99a0J8KI=,VvSVzBlPYiwM4mtaBpGJAdFcU38=
6,19,l2I9mTAOwcE0DDQBVEa99a0J8KI=,Clfn/e9JULdRoR3KY8yqCNrLH8I=
9,18,l2I9mTAOwcE0DDQBVEa99a0J8KI=,VvSVzBlPYiwM4mtaBpGJAdFcU38=
9,17,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,nvvJ8D01O3/x0EXmtHMcY6QVx24=
9,16,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,nvvJ8D01O3/x0EXmtHMcY6QVx24=
8,16,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,nvvJ8D01O3/x0EXmtHMcY6QVx24=
6,17,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,ck7qPj1YeL0sJQbhieEWToCIyek=
6,18,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,Clfn/e9JULdRoR3KY8yqCNrLH8I=
8,17,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,nvvJ8D01O3/x0EXmtHMcY6QVx24=
7,18,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,Clfn/e9JULdRoR3KY8yqCNrLH8I=
7,16,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,ck7qPj1YeL0sJQbhieEWToCIyek=
7,17,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,ck7qPj1YeL0sJQbhieEWToCIyek=
6,16,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,ck7qPj1YeL0sJQbhieEWToCIyek=
8,18,Lux0m5lG1rc5d9wQ2O7IZh6RLUk=,VvSVzBlPYiwM4mtaBpGJAdFcU38=
26,12,BPjzJmt9/7h45V5KFzqBNl2HZC4=,JibRNXOGKPD0LqEUrkUu6C6+pqc=
25,12,BPjzJmt9/7h45V5KFzqBNl2HZC4=,FD4QJX/w8BqAv1e5+y0Oo2rbxcg=
21,13,DtjrAJsa/3obg1dKq3pCnIBRuJM=,niVhnV2yHRRnMfaO65z/H84G3wc=
21,12,DtjrAJsa/3obg1dKq3pCnIBRuJM=,niVhnV2yHRRnMfaO65z/H84G3wc=
22,14,DtjrAJsa/3obg1dKq3pCnIBRuJM=,6yUGxBb8CuvfkMPpRcsxAQQzvdA=
22,12,DtjrAJsa/3obg1dKq3pCnIBRuJM=,bnRme0Oc63C9CbmYgfV4Sdp7kso=
23,12,DtjrAJsa/3obg1dKq3pCnIBRuJM=,bnRme0Oc63C9CbmYgfV4Sdp7kso=
20,4,DtjrAJsa/3obg1dKq3pCnIBRuJM=,scDJKg+0rrsJOPWLKkTk/ty7/kU=
19,4,DtjrAJsa/3obg1dKq3pCnIBRuJM=,YvA6G86wqN9MFZsXGB55X19h9Eo=
26,15,DtjrAJsa/3obg1dKq3pCnIBRuJM=,HJKpwUyAme6dnRDiSiYxCEFyYt0=
23,15,DtjrAJsa/3obg1dKq3pCnIBRuJM=,6yUGxBb8CuvfkMPpRcsxAQQzvdA=
24,12,DtjrAJsa/3obg1dKq3pCnIBRuJM=,FD4QJX/w8BqAv1e5+y0Oo2rbxcg=
20,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,wM5BwJccJ1S2Ml43s8kQ/MfQFu0=
19,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,A9X36jw97pgU8y12q0D9l//Pm/8=
22,13,DtjrAJsa/3obg1dKq3pCnIBRuJM=,bnRme0Oc63C9CbmYgfV4Sdp7kso=
19,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,A9X36jw97pgU8y12q0D9l//Pm/8=
20,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,wM5BwJccJ1S2Ml43s8kQ/MfQFu0=
23,14,DtjrAJsa/3obg1dKq3pCnIBRuJM=,6yUGxBb8CuvfkMPpRcsxAQQzvdA=
18,4,DtjrAJsa/3obg1dKq3pCnIBRuJM=,YvA6G86wqN9MFZsXGB55X19h9Eo=
25,14,DtjrAJsa/3obg1dKq3pCnIBRuJM=,yavjVlKMaLo6AH6PwHRydUPtuxk=
18,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,A9X36jw97pgU8y12q0D9l//Pm/8=
17,1,DtjrAJsa/3obg1dKq3pCnIBRuJM=,Z1qH4cdZGHXUHnrDgem+YJj6nSI=
18,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,A9X36jw97pgU8y12q0D9l//Pm/8=
17,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,21jp+k88s90p/w3K8CI4Dk8RS1Y=
21,4,DtjrAJsa/3obg1dKq3pCnIBRuJM=,scDJKg+0rrsJOPWLKkTk/ty7/kU=
26,14,DtjrAJsa/3obg1dKq3pCnIBRuJM=,HJKpwUyAme6dnRDiSiYxCEFyYt0=
22,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,Z6sL95CjkgQeCUD3WHEvEdwbp7w=
25,15,DtjrAJsa/3obg1dKq3pCnIBRuJM=,yavjVlKMaLo6AH6PwHRydUPtuxk=
22,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,Z6sL95CjkgQeCUD3WHEvEdwbp7w=
21,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,wM5BwJccJ1S2Ml43s8kQ/MfQFu0=
17,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,21jp+k88s90p/w3K8CI4Dk8RS1Y=
23,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,Z6sL95CjkgQeCUD3WHEvEdwbp7w=
21,3,DtjrAJsa/3obg1dKq3pCnIBRuJM=,wM5BwJccJ1S2Ml43s8kQ/MfQFu0=
16,2,DtjrAJsa/3obg1dKq3pCnIBRuJM=,21jp+k88s90p/w3K8CI4Dk8RS1Y=
16,1,DtjrAJsa/3obg1dKq3pCnIBRuJM=,Z1qH4cdZGHXUHnrDgem+YJj6nSI=
27,15,DtjrAJsa/3obg1dKq3pCnIBRuJM=,HJKpwUyAme6dnRDiSiYxCEFyYt0=
17,0,CTlGrudTvB+CXT25xXp3VoGDN18=,Z1qH4cdZGHXUHnrDgem+YJj6nSI=
23,2,CTlGrudTvB+CXT25xXp3VoGDN18=,Z6sL95CjkgQeCUD3WHEvEdwbp7w=
27,13,CTlGrudTvB+CXT25xXp3VoGDN18=,JibRNXOGKPD0LqEUrkUu6C6+pqc=
20,12,CTlGrudTvB+CXT25xXp3VoGDN18=,niVhnV2yHRRnMfaO65z/H84G3wc=
27,12,CTlGrudTvB+CXT25xXp3VoGDN18=,JibRNXOGKPD0LqEUrkUu6C6+pqc=
23,13,CTlGrudTvB+CXT25xXp3VoGDN18=,bnRme0Oc63C9CbmYgfV4Sdp7kso=
16,0,CTlGrudTvB+CXT25xXp3VoGDN18=,Z1qH4cdZGHXUHnrDgem+YJj6nSI=
20,5,CTlGrudTvB+CXT25xXp3VoGDN18=,scDJKg+0rrsJOPWLKkTk/ty7/kU=
19,5,CTlGrudTvB+CXT25xXp3VoGDN18=,YvA6G86wqN9MFZsXGB55X19h9Eo=
21,5,CTlGrudTvB+CXT25xXp3VoGDN18=,scDJKg+0rrsJOPWLKkTk/ty7/kU=
18,5,CTlGrudTvB+CXT25xXp3VoGDN18=,YvA6G86wqN9MFZsXGB55X19h9Eo=
22,15,CTlGrudTvB+CXT25xXp3VoGDN18=,6yUGxBb8CuvfkMPpRcsxAQQzvdA=
27,14,CTlGrudTvB+CXT25xXp3VoGDN18=,HJKpwUyAme6dnRDiSiYxCEFyYt0=
24,15,CTlGrudTvB+CXT25xXp3VoGDN18=,yavjVlKMaLo6AH6PwHRydUPtuxk=
20,13,CTlGrudTvB+CXT25xXp3VoGDN18=,niVhnV2yHRRnMfaO65z/H84G3wc=
16,3,CTlGrudTvB+CXT25xXp3VoGDN18=,21jp+k88s90p/w3K8CI4Dk8RS1Y=
26,13,CTlGrudTvB+CXT25xXp3VoGDN18=,JibRNXOGKPD0LqEUrkUu6C6+pqc=
25,13,CTlGrudTvB+CXT25xXp3VoGDN18=,FD4QJX/w8BqAv1e5+y0Oo2rbxcg=
24,14,CTlGrudTvB+CXT25xXp3VoGDN18=,yavjVlKMaLo6AH6PwHRydUPtuxk=
24,13,CTlGrudTvB+CXT25xXp3VoGDN18=,FD4QJX/w8BqAv1e5+y0Oo2rbxcg=
